NREL category (Component category),NREL category (Associated Project),NREL category (turbine rating in MW),Arrival Date,Shipment Origin,Shipment Destination,Port of Lading,Port of Lading Country,Quantity of WTG Towers,Quantity of Tower Sections,Vessel,Quantity,Measurement,Weight (Original Format),Value of Goods (USD),HS Code,Goods Shipped
Tower sections,Block Island,6,5/29/2016,Spain,"ProvPort, Providence, Rhode Island","Aviles, Spain",Spain,3.33,10,FAIRLIFT,30 UNP,103 CM,1071600 KG,3343000 ,Classified: 7318.15,TOWER SECTIONS BOLTS
Tower sections,Block Island,6,11/17/2015,Spain,"ProvPort, Providence, Rhode Island","Aviles, Spain",Spain,1.67,5,HR RECOMMENDATION,312 PCS,9 CM,1060288 KG,5483000 ,Classified: 8431.49; Classified: 8431.49; Classified: 8421.39; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49; Classified: 8431.49,40' OWNED STC OWS; 40' OWNED STC OWS; 5 X TOWER SECTION T1. 1 AND TRANSPORT FRAMES 5 X MV TRANSFORMER IEEE HALIADEP 6500K VA 15 X CONVERTER CABINET GE LV8920-US 2 X KIT T1 INT MECH P1 PLTF PREASSY 4 X KIT T1 INT MECH P2 PLTF PREASSY 2 X KIT T1 INT MECH PI PLTF PREASSY 5 X TOWER AIR CONDITIONER UNIT 60HZ; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS; 40' OWNED STC OWS
Tower sections,CVOW-Pilot,6,6/18/2020,Denmark,"Port of Virginia, Norfolk, Virginia","Halifax, Ns, Canada",Canada,2,6,VOLE AU VENT,19 PCS, ,1797750 KG,1451000 ,; ; Classified: 8413.60; ; Classified: 8483.40; Classified: 7326.90,"CONSUMABLES; CONSUMABLES; SITE PARTS CANADA; CONSUMABLES; BLADE_B75 - SET 747 BLADE _B75 - SET 747 BLADE _B75 - SET 747 BLADE _B75 - SET 746 BLADE _B75 - SET 746 BLADE _B75 - SET 746 CLICKED NACELLE_WTG NO CV01 CLICKED NACELLE_WTG NO CV02 LIDAR (MOUNTED ON NACELLE) AVI/NAVI (MOUNTED ON NACELLE) TOWER (CONSISTING OF TOWER BOTTOM, TOWER MID, TOWER TOP) TOWER (CONSISTING OF TOWER BOTTOM, TOWER MID, TOWER TOP) HALF PLATFORM (ALREADY INCLUDED IN THE HALF-T OWER) SITE PARTS (DK) ALREADY INCLUDED IN THE HALF- TOWERS; SITE PARTS (US)"
Tower sections,South Fork,11,6/28/2023,Denmark,"Port Of Entry-New London, New London, Connecticut","All Other Denmark Ports, Denmark",Denmark,4,16,TRINA,74 PCS, CM,3165 K,29400 ,Classified: 8503.00,"TOWER(COMPLETE OF 4 SECTIONS EACH) TT TOP SEC SG10 NEP SOUTH FORK WEL TT MID1 SEC SG10 NEP TT MID2 SEC SG10 NEP TT BOT SEC SG10 NEP A9B10412910 LV PLATFORM SUB1 A9B10412842 LV PLATFORM SUB2 A9B10412916 LV PLATFORM SUB3 A9B10412841 LV PLATFORM WELD FRAME LV PLATFORM WELD FRAME PARTS BOX DIMS: (L 2630 X W 1130 X H 72) SST UNIT, 3 BATTERY CABINET SITEPART, EM US(IMO)"
Tower sections,South Fork,11,7/24/2023,Denmark,"Port Of Entry-New London, New London, Connecticut","All Other Denmark Ports, Denmark",Denmark,4,16,TRINA,24 PCS, CM,3071 K,24800 ,Classified: 8503.00,"TOWER (COMPLETE OF 4 SECTION EACH) 4 - TT TOP SEC SG10 NEP-SOUTH FORK (WEL WE-4123-22 WE-4125-22 WE-4124-22 WE-4119-22 TOWER (COMPLETE OF 4 SECTION EACH) TT MID1 SEC SG10 NEP-SOUTH FORK (WEL WE-4109-22 WE-4110-22 WE-4111-22 WE-4113-22 TOWER (COMPLETE OF 4 SECTION EACH) TT MID2 SEC SG10 NEP-SOUTH FORK (WEL) WE-4095-22 WE-4098-22 WE-4099-22 WE-4100-22 TOWER (COMPLETE OF 4 SECTION EACH) TT BOT SEC SG10 NEP- SOUTH FORK (WEL) WE-4085-22 WE-4086-22 WE-4087-22 WE-4088-22 TOWER (COMPLETE OF 4 SECTION EACH) SSTUNIT, 3 BATTERY CABINET SITEPART, EM US(IMO 1015042-200001 1015043-200001 1015044-200001 1015045-200001 1015049-200001 1015054-200001 1015063-200001 1015075-200001"
Tower sections,South Fork,11,8/21/2023,Denmark,"Port Of Entry-New London, New London, Connecticut","All Other Denmark Ports, Denmark",Denmark,4,16,TRINA,31 PCS, CM,430 K,3800 ,Classified: 8609.00; Classified: 7308.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 8609.00; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 8609.00; Classified: 9403.20; Classified: 8609.00; Classified: 9403.20; Classified: 8609.00; Classified: 8609.00; Classified: 8609.00; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20; Classified: 9403.20,"20'CONTAINER; (1) TRANSPORT-EQUIPMENT FOR 16 TOWER SECTIONS (MOUNTED ON TOWER-SECTIONS) 3300010567-2 (2) STORAGE FR F MKV UTTE TOWER MOVER ASSM_8000751735 SOFT GRABBER 150 TON WLL-D8000_8000796700 SPREADER BEAM MID, WLL 525T (JVP STEEL POLAND) TRANSPORT & STORAGE FRAME D4103058 (GRANLY) TIP CLAMP ASSY B97; FLAT-RACK_20'; FLAT-RACK_40'; FLAT-RACK_40'; FLAT-RACK_40'; FLAT-RACK_40'; FLAT-RACK_40'; 20'CONTAINER; (1) FLAT-RACK_40'; FLAT-RACK_20'; FLAT-RACK_20'; FLAT-RACK_20'; FLAT-RACK_40':; 20'CONTAINER; FLAT-RACK_40'; 20'CONTAINER; FLAT-RACK_40'; 20'CONTAINER; 20'CONTAINER; 20'CONTAINER; FLAT-RACK_20'; FLAT-RACK_20'; (1) FLAT-RACK_40'; (1) FLAT-RACK_40'"
Tower sections,Revolution Wind,11,12/20/2024,Denmark,"Port Of Entry-New London, New London, Connecticut","All Other Denmark Ports, Denmark",Denmark,4,16,ROLLDOCK SUN,9 CNT, CM,188981 K,2554000 ,Classified: 7308.20; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39; Classified: 8428.39,TRANSPORT-EQUIPMENT FOR 16 TOWER SECTIONS (MOUNTED ON TWOER-SECTIONS) REV20112024; FLAT RACK; FLAT RACK; FLAT RACK; FLAT RACK; FLAT RACK; FLAT RACK; FLAT RACK; FLAT RACK
Tower sections,Revolution Wind,11,11/6/2024,Portugal,"Port Of Entry-New London, New London, Connecticut","Aveiro, Portugal",Portugal,4,16,ANNE SOFIE,4 PKG, ,150982 KG,367000 ,Classified: 7308.20,"4 COLLI - TRANSPORT-EQUIPMENT FOR 16 TOWER SE CTIONS (MOUNTED ON TOWER-SECTIONS) AS PER GAI ""REV09102024_TOWER TEQ"" 150. 982KG /4PKG ON DECK"
Tower sections,Revolution Wind,11,10/11/2024,Portugal,"Port Of Entry-New London, New London, Connecticut","Aveiro, Portugal",Portugal,4,16,ANNE SOFIE,1 PKG, ,150982 KG,401000 ,Classified: 7308.20,"1 COLLI- TRANSPORT-EQUIPMENT FOR 16 TOWER SEC TIONS (MOUNTED ON TOWER-SECTIONS) AS PER GAI ""REV26082024_TOWER TEQ"" 150, 982 KG 1 PKG ON DECK"
Tower sections,Revolution Wind,11,8/24/2024,Portugal,"Port Of Entry-New London, New London, Connecticut","Aveiro, Portugal",Portugal,4,16,ANNE SOFIE,1 PKG, ,150982 KG,3836000 ,Classified: 7308.20,"1 COLLI - TRANSPORT-EQUIPMENT FOR 16 TOWER SE CTIONS (MOUNTED ON TOWER-SECTIONS) AS PER GAI ""REV17072024_TOWER TEQ"" 150. 982, 00 KG ON DECK"
Tower sections,Revolution Wind,11,8/4/2024,Portugal,"Port Of Entry-New London, New London, Connecticut","Aveiro, Portugal",Portugal,4,16,ROLLDOCK SEA,9404 PCS, CM,150982 K,362000 ,Classified: 7308.20,TRANSPORT-EQUIPMENT FOR 16 TOWER SECTIONS (MOUNTED ON TOWER-SECTIONS) AS PER GAI REV16062024
Tower sections,Revolution Wind,11,6/30/2024,Denmark,"Port Of Entry-New London, New London, Connecticut","Esbjerg, Denmark",Denmark,4,16,ROLLDOCK SEA,19 PKG, CM,189086 K,1200000 ,Classified: 7308.20; Classified: 7309.00; Classified: 7309.00; Classified: 7309.00; Classified: 7309.00,TRANSPORT- EQUIPMENT FOR 16 TOWER SECTIONS (MOUNTED ON TOWER SECTIONS) REV28052024; 1 X 40' FLATRACK STC TOOLS; 1 X 40' FLATRACK STC TOOLS; 1 X 40' FLATRACK STC TOOLS; 1 X 40' FLATRACK STC TOOLS
Tower sections,Revolution Wind,11,5/22/2024,Denmark,"Port Of Entry-New London, New London, Connecticut","Esbjerg, Denmark",Denmark,4,16,ROLLDOCK SEA,3 PCS, CM,158856 K,435000 ,Classified: 7308.20; Classified: 8421.29; Classified: 8205.59,TRANSPORT-EQUIPMENT FOR 16 TOWER SECTIONS; EQ FOR CNS-TEAM; TOOLS
Tower sections,Revolution Wind,11,5/1/2024,Denmark,"Port Of Entry-New London, New London, Connecticut","Esbjerg, Denmark",Denmark,4,16,ROLLDOCK STORM,21 PKG, CM,205976 K,969000 ,Classified: 8609.00; Classified: 8609.00; Classified: 7308.20; Classified: 8609.00; Classified: 8609.00; Classified: 8413.70; Classified: 8609.00; Classified: 8609.00,40' FR (EMPTY); 40' FR (EMPTY); SAID TO BE: -1 X TRANSPORT-EQUIPMENT FOR 16 TOWER SECTIONS -2 X SOFT GRABBER W/FPK 150T WLL D4000-800 -2 X SLING SEIANTIC SD700 100T 3/6 M -2 X ROUNDSLING 100MT 5M/10M; 40' FR (EMPTY); 40' FR (EMPTY); 1 X 20' DC STC TOOLS; 40' FR (EMPTY); 40' FR (EMPTY)
Tower sections,Vineyard Wind 1,13,12/9/2024,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,3,9,UHL FAME,9 UNT, ,2828247 KG,6861000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
